Category,Family,Peg,Unit,2025-05-03 11:00,2025-05-03 11:15,2025-05-03 11:30,2025-05-03 11:45,2025-05-03 12:00,2025-05-03 12:15,2025-05-03 12:30,2025-05-03 12:45,2025-05-03 13:00,2025-05-03 13:15,2025-05-03 13:30,2025-05-03 13:45,2025-05-03 14:00,2025-05-04 11:00,2025-05-04 11:15,2025-05-04 11:30,2025-05-04 11:45,2025-05-04 12:00,2025-05-04 12:15,2025-05-04 12:30,2025-05-04 12:45,2025-05-04 13:00,2025-05-04 13:15,2025-05-04 13:30
E-RAB,E-RAB Release by eNB per Cell per QCI,RelNormalbyEnbQci(count),,5020,4860.5,5064.5,4844,5145.5,4977.5,4980,5042,4915,5115,5032.5,5132,4968.5,4893,5062,4897.5,4981.5,5129,4927.5,5117.5,4952.5,4949,4948,4997.5
E-RAB,E-RAB Release by eNB per Cell per QCI,RelNormalbyEnbQci_UserInactivity(count),,5020,4860.5,5064.5,4844,5145.5,4977.5,4980,5042,4915,5115,5032.5,5132,4968.5,4893,5062,4897.5,4981.5,5129,4927.5,5117.5,4952.5,4949,4948,4997.5
E-RAB,E-RAB Release by eNB per Cell per QCI,RelNormalbyEnbQci_Pre(count),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E-RAB,E-RAB Release by eNB per Cell per QCI,RelNormalbyEnbActQci(count),,2633.5,2507,2673.5,2569,2472,2639.5,2581.5,2627,2573.5,2667.5,2712,2492,2455,3033,3228.5,3008.5,3176.5,3239,3086.5,3272.5,3100.5,3105,3075.5,3154
E-RAB,E-RAB Release by eNB per Cell per QCI,RelAbnormalbyEnbQci(count),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E-RAB,E-RAB Release by eNB per Cell per QCI,RelAbnormalbyEnbActQci(count),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E-RAB,E-RAB Release by eNB per Cell per QCI,RelAbnormalbyEnbActQci_RadioLinkFail(count),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E-RAB,E-RAB Release by eNB per Cell per QCI,RelAbnormalbyEnbActQci_TimeOut(count),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E-RAB,E-RAB Release by eNB per Cell per QCI,RelAbnormalbyEnbActQci_S1LinkFail(count),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E-RAB,E-RAB Release by eNB per Cell per QCI,RelAbnormalbyEnbActQci_S1Reset(count),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Resource,Resource,MemUsageAvg(%),"ShelfId0,SlotId0",70.91,71.67,71.99,72.02,72.04,72.06,72.07,72.08,72.09,72.1,72.16,72.06,71.94,68.94,69.85,70.34,70.6,70.38,70.52,70.47,70.56,70.56,70.46,70.56
Resource,Resource,MemUsageAvg(%),"ShelfId0,SlotId1",68.3,68.35,68.32,68.34,68.36,68.37,68.39,68.4,68.42,68.43,68.49,68.26,67.13,70.87,70.87,70.88,70.85,70.87,70.89,70.9,70.88,70.9,70.9,70.88
Resource,Resource,MemUsageAvg(%),"ShelfId0,SlotId2",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Resource,Resource,MemUsageAvg(%),"ShelfId0,SlotId3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Resource,Resource,CpuUsageAvg(%),"ShelfId0,SlotId0",12.55,12.51,12.41,12.43,12.51,12.53,12.45,12.5,12.51,12.52,12.62,12.51,12.51,12.55,12.65,12.59,12.62,12.6,12.61,12.6,12.61,12.62,12.6,12.64
Resource,Resource,CpuUsageAvg(%),"ShelfId0,SlotId1",5.25,5.22,5.21,5.2,5.21,5.21,5.22,5.23,5.21,5.2,5.25,5.22,5.21,5.23,5.25,5.24,5.23,5.23,5.23,5.25,5.24,5.24,5.25,5.26
Resource,Resource,CpuUsageAvg(%),"ShelfId0,SlotId2",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Resource,Resource,CpuUsageAvg(%),"ShelfId0,SlotId3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Resource,Resource,CpuUsageMax(%),"ShelfId0,SlotId0",22,22.5,21,22,22,22,22,22.5,22.5,22,22.5,27,22,22.5,22.5,22,22,22.5,22.5,22,22,22.5,24,23.5
Resource,Resource,CpuUsageMax(%),"ShelfId0,SlotId1",9,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9,10.5,9.5,9,9.5,9,9,9,9,9,9,9,9.5,9.5,9.5
Resource,Resource,CpuUsageMax(%),"ShelfId0,SlotId2",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Resource,Resource,CpuUsageMax(%),"ShelfId0,SlotId3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Resource,Resource,DiskUsageAvg(%),"ShelfId0,SlotId0",14.36,14.91,15.15,15.16,15.16,15.16,15.15,15.16,15.16,15.16,15.16,15.16,15.16,13.73,14.39,14.82,15.04,14.82,14.93,14.87,14.94,14.93,14.83,14.91
Resource,Resource,DiskUsageAvg(%),"ShelfId0,SlotId1",24.27,24.29,24.29,24.3,24.31,24.32,24.33,24.34,24.35,24.36,24.37,24.36,24.37,24.67,24.67,24.68,24.66,24.67,24.68,24.69,24.68,24.68,24.69,24.65
Resource,Resource,DiskUsageAvg(%),"ShelfId0,SlotId2",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Resource,Resource,DiskUsageAvg(%),"ShelfId0,SlotId3",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
(ACPF) EN-DC,UE Connection Number per gNB,UeNoAvg(count),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
(ACPF) EN-DC,UE Connection Number per gNB,UeNoMax(count),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Accessibility,(21B)LTE_AFR(Access Failure rate) (%),,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Accessibility,(20A)LTE_AFR_excluding MO Signaling (%),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Accessibility,(20A)VoLTE AFR (%),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Accessibility,(20A)S1 Failure rate (%),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Accessibility,(20A)RRC Setup Success Rate(eMTC) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Accessibility,(21B)RACH Failure Rate (%),,4.34,4.17,5.1,4.24,4.68,5.21,4.18,4.58,4.67,4.43,4.69,4.72,4.9,5.35,5.8,6.12,5.67,5.67,5.91,5.28,5.58,5.47,5.34,5.57
TELUS LTE KPI,Accessibility,(20A)SgNB Addition Success Rate (%),,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.98
TELUS LTE KPI,Accessibility,(21B)eMTC ERAB Success Rate (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Accessibility,(20A)RRC Setup Failure Rate with MO Signaling (%),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Accessibility,(20A)RRC Reestablishment Rate (%),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Accessibility,(20A)RRC Reestablishment Failure Rate (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Accessibility,(21B)Total eRAB Setup Failure Rate (%),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Retainability,(21B)LTE Drop per Hour per PLMN (count),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Retainability,(20C)VoLTE Drop Call Rate (%),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Retainability,(20C)VoLTE Call (count),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Retainability,(20A)WPS ERAB Setup Failure Rate (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Retainability,(20C)WPS DPH (count),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Service Integrity,(20A)LTE UE DL Throughput (Mbps),,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.06,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
TELUS LTE KPI,Service Integrity,(20A)LTE UE DL QCI8 Throughput (Mbps),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Service Integrity,(20A)LTE UE DL QCI9 Throughput (Mbps),,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.06,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
TELUS LTE KPI,Service Integrity,(20A)LTE UE UL Throughput (Mbps),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Service Integrity,(20C)LTE DL CA Throughput (Mbps),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Service Integrity,(20A)Downlink Packet Loss Rate (ppm),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Service Integrity,(20A)Downlink Packet Loss Rate(VoLTE) (ppm),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Service Integrity,(20A)Uplink Packet Loss Rate (ppm),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Service Integrity,(20A)Uplink Packet Loss Rate(VoLTE) (ppm),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,0
TELUS LTE KPI,Service Integrity,(20A)Downlink Residual Block Error Rate (eMTC) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Service Integrity,(20A)Uplink Residual Block Error Rate (eMTC) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Service Integrity,(20A)LTE Uplink Interference (dBm),,-116.1,-114.75,-114.22,-114.95,-114.19,-114.05,-114.61,-114.41,-114.22,-114.37,-113.41,-115.05,-115.29,-114.29,-114.52,-115.56,-113.51,-115.4,-114.89,-115.47,-115.4,-115.04,-114.23,-115.76
TELUS LTE KPI,Service Integrity,(20A)QCI1 Mean packet delay (ms),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Service Integrity,(20A)QCI8 Mean packet delay (ms),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Service Integrity,(20A)QCI9 Mean packet delay (ms),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Traffic,(20A)LTE DL Volume (MBytes),,26325.43,24618.58,24954.17,24373.66,25710.02,24761.27,24874.53,26474.08,24614.68,24836.43,25927.19,27358.8,25131.89,22877.3,22915.9,23021.1,23060.87,23054.8,22887.35,23006.42,23177.11,23154.79,23187.42,22966.6
TELUS LTE KPI,Traffic,(20A)LTE DL Volume per QCI1 (MBytes),,31.75,32.08,31.97,31.46,31.76,31.7,31.96,31.89,32.06,31.98,31.6,31.77,32.03,31.73,32.05,31.93,31.45,31.78,31.58,31.92,31.74,32.05,31.93,31.45
TELUS LTE KPI,Traffic,(20A)LTE DL Volume per QCI2 (MBytes),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Traffic,(20A)LTE DL Volume per QCI3 (MBytes),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Traffic,(20A)LTE DL Volume per QCI4 (MBytes),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Traffic,(20A)LTE DL Volume per QCI5 (MBytes),,0.51,0.51,0.51,0.51,0.51,0.51,0.5,0.51,0.51,0.51,0.51,0.52,0.5,0.51,0.51,0.5,0.51,0.51,0.51,0.51,0.52,0.51,0.51,0.52
TELUS LTE KPI,Traffic,(20A)LTE DL Volume per QCI6 (MBytes),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Traffic,(20A)LTE DL Volume per QCI7 (MBytes),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Traffic,(20A)LTE DL Volume per QCI8 (MBytes),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Traffic,(20A)LTE DL Volume per QCI9 (MBytes),,26293.17,24585.99,24921.69,24341.69,25677.75,24729.06,24842.07,26441.67,24582.11,24803.93,25895.09,27326.52,25099.35,22845.06,22883.33,22988.68,23028.91,23022.51,22855.27,22973.98,23144.86,23122.23,23154.99,22934.63
TELUS LTE KPI,Traffic,(20A)LTE UL Volume (MBytes),,5849.03,5340.7,5484.79,5917.15,5217.91,5730.47,5394.32,5561.13,5439.86,5763.55,5943.72,5140.59,5306.57,4589.84,5406.86,5620.9,5538.19,4871.3,5203.59,5243.73,5026.08,5343.13,6039.32,5436.73
TELUS LTE KPI,Traffic,(20A)LTE UL Volume per QCI1 (MBytes),,31.75,32.07,31.96,31.46,31.75,31.7,31.95,31.88,32.06,31.98,31.59,31.76,32.02,31.72,32.05,31.92,31.44,31.78,31.58,31.92,31.73,32.04,31.92,31.45
TELUS LTE KPI,Traffic,(20A)LTE UL Volume per QCI2 (MBytes),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Traffic,(20A)LTE UL Volume per QCI3 (MBytes),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Traffic,(20A)LTE UL Volume per QCI4 (MBytes),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Traffic,(20A)LTE UL Volume per QCI5 (MBytes),,0.57,0.57,0.57,0.57,0.56,0.57,0.56,0.57,0.57,0.57,0.56,0.56,0.57,0.56,0.57,0.57,0.57,0.57,0.57,0.56,0.56,0.57,0.56,0.58
TELUS LTE KPI,Traffic,(20A)LTE UL Volume per QCI6 (MBytes),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Traffic,(20A)LTE UL Volume per QCI7 (MBytes),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Traffic,(20A)LTE UL Volume per QCI8 (MBytes),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Traffic,(20A)LTE UL Volume per QCI9 (MBytes),,5816.7,5308.06,5452.26,5885.12,5185.59,5698.2,5361.81,5528.68,5407.23,5731,5911.57,5108.27,5273.98,4557.56,5374.23,5588.41,5506.18,4838.95,5171.44,5211.25,4993.78,5310.52,6006.85,5404.7
TELUS LTE KPI,Traffic,(20A)LTE Data Volume (MB) (MBytes),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Traffic,(20A)Average User Number (count),,186.28,187.1,185.66,185.84,185.95,185.94,186.58,186.28,186.75,185.8,186.19,185.7,186.4,186.41,186.15,186.74,185.79,185.96,185.25,186.02,186.19,186.69,185.9,185.33
TELUS LTE KPI,Traffic,(21B)eMTC_Traffic (MBytes),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Traffic,(20A)eMTC DL Throughput(Mpbs),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Traffic,(20A) LTE Traffic User eMTC Max (count),,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Traffic,(20A)WPS DL Throughput (Mbps),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Traffic,(20C)WPS DL Throughput per PLMN (Mbps),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Traffic,(20A)WPS Total Volume (MBytes),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Traffic,(20A)CA Traffic Ratio (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Utilization,(20A)DL PRB Utilization (%),,76.61,73.36,73.83,74.03,76.48,74.02,73.87,76.99,74.1,74.43,76.18,79.28,74.63,69.74,70.35,70.9,70.99,70.73,70.41,70.94,70.83,70.98,71.29,70.68
TELUS LTE KPI,Utilization,(20C)DL PRB Utilization (%),,74.92,70.78,72.14,71.43,73.87,72.33,71.56,74.74,71.62,72.73,73.79,77.58,72.95,68.06,68.03,68.52,68.55,68.1,68.72,69.22,69.13,69.28,69.6,68.98
TELUS LTE KPI,Utilization,(20A)UL PRB Utilization (%),,91.4,85.54,85.78,93.21,86.29,89.48,85.05,87.69,85.53,89.64,93.18,85.05,84.27,78.99,85.16,88.46,88.05,81.22,83.65,85.57,85.46,86,93.28,89.36
TELUS LTE KPI,Utilization,(20C)UL PRB Utilization (%),,91.33,85.47,85.71,93.15,86.22,89.41,84.98,87.62,85.46,89.57,93.11,84.98,84.2,78.92,85.09,88.39,87.98,81.15,83.58,85.5,85.39,85.93,93.22,89.29
TELUS LTE KPI,Utilization,(21B)2CC Utilizaion per PLMN (%),,87.32,86.37,86.2,85.2,85.71,85.79,86.16,87.18,85.33,86.14,87.18,87.28,86.56,86.59,87.31,85.65,85.96,86.13,86.91,86.53,86.66,87.04,86.59,86.57
TELUS LTE KPI,Utilization,(21B)3CC Utilizaion per PLMN (%),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Utilization,(21B)4CC Utilizaion per PLMN (%),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Utilization,(21B)5CC Utilizaion per PLMN (%),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Utilization,(21B)6CC Utilizaion per PLMN (%),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Utilization,(21B)7CC Utilizaion per PLMN (%),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Mobility,(20A)LTE Redirections to WCDMA (Count),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Mobility,(21B)LTE Redirections to WCDMA per PLMN(Count),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(20A)Coverage Triggered LTE Redirections to WCDMA (Count),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Mobility,(21B)Coverage Triggered LTE Redirections to WCDMA per PLMN (Count),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(21B)CSFB Triggered LTE Redirections to WCDMA (Count),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(20A) LTE Intra Frequency HO Failure Rate (%),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Mobility,(20A)SRVCC Preparation Attempts (Count),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TELUS LTE KPI,Mobility,(21B)SRVCC Execution Attempts per PLMN (Count),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(21B)SRVCC Preparation Failure Rate per PLMN (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(21B)SRVCC Execution Failure Rate per PLMN (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(20A)CSFB Failure Rate (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(21B)SRVCC Success Rate(LTE to WCDMA) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(20A)Intra-Frequency Handover Out Success Rate(eMTC) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(20A)Inter-Frequency Handover Out SuccessRate(eMTC) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(20A)Intra-RAT Handover Out SuccessRate(NSADC) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(20A)S1 HO Failure Rate(Exec) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(20A)S1 HO Failure Rate(Prep) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(21B)Outgoing Intra Freq X2 Prep Failure Rate(PLMN) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(21B)Outgoing Intra Freq X2 Exce Failure Rate(PLMN) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(21B)Outgoing Inter Freq X2 Prep Failure Rate(PLMN) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(21B)Outgoing Inter Freq X2 Exce Failure Rate(PLMN) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(21B)Outgoing Intra Freq X2 Prep Failure Rate(VOIP)(PLMN) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(21B)Outgoing Intra Freq X2 Exce Failure Rate(VOIP)(PLMN) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(21B)Outgoing Inter Freq X2 Prep Failure Rate(VOIP)(PLMN) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TELUS LTE KPI,Mobility,(21B)Outgoing Inter Freq X2 Exce Failure Rate(VOIP)(PLMN) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI [LTE],Accessibility,(20C) NSA_LTE_AFR_DATA [%],%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI [LTE],Accessibility,(21C) NSA_LTE_ERAB_MOD_FR [%],%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI [NR],Accessibility,(20C) NSA_NR_AFR_DATA [%],%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI [LTE],Accessibility,(20C) NSA_LTE_AFR_SGNB [%],%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI [NR],Accessibility,(20C) NSA_NR_AFR_SGNB [%],%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Mobility,(20C) L.NsaDc.HHO.ExecFR Out [%],%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Mobility,(20C) N.NsaDc.IntraSgNB.PSCell.Change.AttFR [%],%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Mobility,(20C) N.NsaDc.InterSgNB.PSCell.Change.AttFR [%],%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Retainability,(21C) NSA_LTE_DCR [%],%,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Telus NSA KPI,Retainability,(20C) NSA_NR_DCR_DATA [%],%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Retainability,(20C) NSA_NR_DCR [%],%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Throughput,(20C) NSA_NR_DL_Cell_THPT [Mbps],Mbps,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Throughput,(20C) NSA_NR_UL_Cell_THPT [Mbps],Mbps,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
